type = fancymenu_layout
  [executable_block:de0811aa-7205-4fcb-aac6-bb68b2435557-1718658067259][type:generic] = [executables:120c9fdc-fbca-4441-b458-f6a746aaba91-1718917169505;]
  backgroundnormal = [source:local]/config/fancymenu/assets/main_menu/multiplayer.png
  backgroundhovered = [source:local]/config/fancymenu/assets/main_menu/multiplayer_hover.fma
  background_texture_inactive = [source:local]/config/fancymenu/assets/main_menu/multiplayer.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 5fa4ed27-9a48-4c01-871e-045108a0bbc7-1729973752306
  [loading_requirement_container_meta:5fa4ed27-9a48-4c01-871e-045108a0bbc7-1729973752306] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 53a9119b-eb68-485a-a0d5-8d9c0865fcc2-1718658201480
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -114
  y = -117
  width = 140
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2877ead4-d972-425f-8444-42b6c525ada3-1718658067259
  [loading_requirement_container_meta:2877ead4-d972-425f-8444-42b6c525ada3-1718658067259] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = c3d9171c-ad28-432c-bd91-1c6ef10d8da4-1719081083460
  [executable_action_instance:0e3a8d5e-8ddf-432a-bf94-900fa49ad280-1719081246988][action_type:openlink] = https://wynncraft.com/stats/player/{"placeholder":"playeruuid"}
  [executable_block:c3d9171c-ad28-432c-bd91-1c6ef10d8da4-1719081083460][type:generic] = [executables:0e3a8d5e-8ddf-432a-bf94-900fa49ad280-1719081246988;]
  backgroundnormal = [source:local]/config/fancymenu/assets/main_menu/single.png
  backgroundhovered = [source:local]/config/fancymenu/assets/main_menu/player_hover.fma
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ae3f5ec1-3dd3-41cc-beca-93e5caf93722-1729973752306
  [loading_requirement_container_meta:ae3f5ec1-3dd3-41cc-beca-93e5caf93722-1729973752306] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 7c5cf177-64dc-4c84-a033-9abecf1e5919-1719081083460
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1420
  sticky_anchor = false
  anchor_point = mid-centered
  x = -267
  y = -7
  width = 94
  height = 138
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 05c1e731-4007-4b91-832f-8a4041920277-1719081083460
  [loading_requirement_container_meta:05c1e731-4007-4b91-832f-8a4041920277-1719081083460] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/logomain.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 530689a4-09a0-4c9e-9e37-ab3d45ad8cb4-1718659888834
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1420
  sticky_anchor = false
  anchor_point = top-centered
  x = -69
  y = 7
  width = 139
  height = 49
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5d83d5c2-2dd4-47d5-9c7d-7df47416a647-1718659888834
  [loading_requirement_container_meta:5d83d5c2-2dd4-47d5-9c7d-7df47416a647-1718659888834] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/main_menu/single.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 3c3250ff-c4b9-4c34-82cd-b815e3f86d68-1729974402520
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -37
  y = -24
  width = 74
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = bcaa669b-0894-4c58-9e3f-d6ed08e6c1ff-1729974402520
  [loading_requirement_container_meta:bcaa669b-0894-4c58-9e3f-d6ed08e6c1ff-1729974402520] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = b0a101f8-9d66-4a21-a5f1-f668bfb1d0c9-1719277810945
  [executable_action_instance:7aaf9381-4d44-4819-870f-f191a84ee734-1723067669324][action_type:mimicbutton] = title_screen:mc_titlescreen_singleplayer_button
  [executable_block:b0a101f8-9d66-4a21-a5f1-f668bfb1d0c9-1719277810945][type:generic] = [executables:7aaf9381-4d44-4819-870f-f191a84ee734-1723067669324;]
  backgroundnormal = [source:local]/config/fancymenu/assets/main_menu/single.png
  backgroundhovered = [source:local]/config/fancymenu/assets/main_menu/smallbutton_hover.fma
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 15107f05-ed5a-4b98-8578-dffe9f71b1ae-1729973752323
  [loading_requirement_container_meta:15107f05-ed5a-4b98-8578-dffe9f71b1ae-1729973752323] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 44c1ce1d-fb59-4499-9ab5-455ed2a20a3f-1719277810945
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -160
  y = -3
  width = 186
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0c6106b7-f2ac-4f2c-bf71-95358e5acb86-1719277810945
  [loading_requirement_container_meta:0c6106b7-f2ac-4f2c-bf71-95358e5acb86-1719277810945] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = b0a101f8-9d66-4a21-a5f1-f668bfb1d0c9-1719277810945
  [executable_action_instance:5e3aec96-4b17-401a-9dca-04d838a71430-1723067715499][action_type:mimicbutton] = title_screen:mc_titlescreen_options_button
  [executable_block:b0a101f8-9d66-4a21-a5f1-f668bfb1d0c9-1719277810945][type:generic] = [executables:5e3aec96-4b17-401a-9dca-04d838a71430-1723067715499;]
  backgroundnormal = [source:local]/config/fancymenu/assets/main_menu/single.png
  backgroundhovered = [source:local]/config/fancymenu/assets/main_menu/smallbutton_hover.fma
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 3610926e-ca81-4a98-ade6-100fa11b6807-1729973752323
  [loading_requirement_container_meta:3610926e-ca81-4a98-ade6-100fa11b6807-1729973752323] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 26a22327-162f-490f-ae1d-0e76665c4af4-1719277853506
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 44c1ce1d-fb59-4499-9ab5-455ed2a20a3f-1719277810945
  x = 0
  y = 28
  width = 186
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0c6106b7-f2ac-4f2c-bf71-95358e5acb86-1719277810945
  [loading_requirement_container_meta:0c6106b7-f2ac-4f2c-bf71-95358e5acb86-1719277810945] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = b0a101f8-9d66-4a21-a5f1-f668bfb1d0c9-1719277810945
  [executable_action_instance:cc0ef714-28b9-4335-ac67-fe65efbdca66-1723067759270][action_type:mimicbutton] = title_screen:modmenu_titlescreen_mods_button
  [executable_block:b0a101f8-9d66-4a21-a5f1-f668bfb1d0c9-1719277810945][type:generic] = [executables:cc0ef714-28b9-4335-ac67-fe65efbdca66-1723067759270;]
  backgroundnormal = [source:local]/config/fancymenu/assets/main_menu/single.png
  backgroundhovered = [source:local]/config/fancymenu/assets/main_menu/smallbutton_hover.fma
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = e10949af-17ec-4fed-abc2-56d4aa52308a-1729973752324
  [loading_requirement_container_meta:e10949af-17ec-4fed-abc2-56d4aa52308a-1729973752324] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 5f04dfa7-7414-452f-b610-0fe1b5ddddfe-1719277885811
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 26a22327-162f-490f-ae1d-0e76665c4af4-1719277853506
  x = 0
  y = 28
  width = 186
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0c6106b7-f2ac-4f2c-bf71-95358e5acb86-1719277810945
  [loading_requirement_container_meta:0c6106b7-f2ac-4f2c-bf71-95358e5acb86-1719277810945] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = b0a101f8-9d66-4a21-a5f1-f668bfb1d0c9-1719277810945
  [executable_action_instance:75be511b-1c95-47b2-aef0-40c01e9cbb54-1723069302510][action_type:opengui] = wynnic_settings
  [executable_block:b0a101f8-9d66-4a21-a5f1-f668bfb1d0c9-1719277810945][type:generic] = [executables:75be511b-1c95-47b2-aef0-40c01e9cbb54-1723069302510;]
  backgroundnormal = [source:local]/config/fancymenu/assets/main_menu/single.png
  backgroundhovered = [source:local]/config/fancymenu/assets/main_menu/smallbutton_hover.fma
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 84e4ef0b-f714-4068-beff-d0a03ec63b28-1729973752324
  [loading_requirement_container_meta:84e4ef0b-f714-4068-beff-d0a03ec63b28-1729973752324] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = aacf52f8-fec8-44f7-9972-8428103c0482-1719277898111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5f04dfa7-7414-452f-b610-0fe1b5ddddfe-1719277885811
  x = 0
  y = 28
  width = 186
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0c6106b7-f2ac-4f2c-bf71-95358e5acb86-1719277810945
  [loading_requirement_container_meta:0c6106b7-f2ac-4f2c-bf71-95358e5acb86-1719277810945] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = b0a101f8-9d66-4a21-a5f1-f668bfb1d0c9-1719277810945
  [executable_action_instance:db30666c-6d0b-46a2-aa02-e969bdcc84d4-1719277980195][action_type:mimicbutton] = title_screen:mc_titlescreen_quit_button
  [executable_block:b0a101f8-9d66-4a21-a5f1-f668bfb1d0c9-1719277810945][type:generic] = [executables:db30666c-6d0b-46a2-aa02-e969bdcc84d4-1719277980195;]
  backgroundnormal = [source:local]/config/fancymenu/assets/main_menu/single.png
  backgroundhovered = [source:local]/config/fancymenu/assets/main_menu/smallbutton_hover.fma
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = c4349a04-7595-4747-90f5-09e9bae4d47c-1729973752324
  [loading_requirement_container_meta:c4349a04-7595-4747-90f5-09e9bae4d47c-1729973752324] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 5735f171-f636-41d7-9f95-cc312932a5c5-1719277916248
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = aacf52f8-fec8-44f7-9972-8428103c0482-1719277898111
  x = 0
  y = 28
  width = 186
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0c6106b7-f2ac-4f2c-bf71-95358e5acb86-1719277810945
  [loading_requirement_container_meta:0c6106b7-f2ac-4f2c-bf71-95358e5acb86-1719277810945] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = ^^^%n%{"placeholder":"playername"}%n%^^^
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 911cca48-ef9a-4b28-8495-27cf90781aab-1722985292937
  custom_element_layer_name = User Name
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1420
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7c5cf177-64dc-4c84-a033-9abecf1e5919-1719081083460
  x = -3
  y = 3
  width = 100
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d6863f31-1f9a-450c-bdcc-f72cf1ab234b-1722985292937
  [loading_requirement_container_meta:d6863f31-1f9a-450c-bdcc-f72cf1ab234b-1722985292937] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/main_menu/singleplayer_text.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 7401b8df-3c77-49de-a4e0-bd5f434116ac-1723064503946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -160
  y = -3
  width = 186
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 41aaa5f9-37c4-447a-a0f7-8db11451a7d1-1723064503946
  [loading_requirement_container_meta:41aaa5f9-37c4-447a-a0f7-8db11451a7d1-1723064503946] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/main_menu/options_text.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 9f297774-565b-4cd2-b713-36b2df618973-1723064786572
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -160
  y = 25
  width = 186
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 41aaa5f9-37c4-447a-a0f7-8db11451a7d1-1723064503946
  [loading_requirement_container_meta:41aaa5f9-37c4-447a-a0f7-8db11451a7d1-1723064503946] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/main_menu/mods_text.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 5dab3202-127a-4136-8694-6be3888535de-1723064791425
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -160
  y = 53
  width = 186
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 41aaa5f9-37c4-447a-a0f7-8db11451a7d1-1723064503946
  [loading_requirement_container_meta:41aaa5f9-37c4-447a-a0f7-8db11451a7d1-1723064503946] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/main_menu/wynnicsettings_text.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = a4058aa6-28a4-49cf-9149-b6ec4779fd21-1723064794919
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -160
  y = 81
  width = 186
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 41aaa5f9-37c4-447a-a0f7-8db11451a7d1-1723064503946
  [loading_requirement_container_meta:41aaa5f9-37c4-447a-a0f7-8db11451a7d1-1723064503946] = [groups:][instances:]
  enable_parallax = false
