type = fancymenu_layout
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 331
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c155a2f1-0b69-45a7-85dd-879c02363d0b-1738091304355
  [loading_requirement_container_meta:c155a2f1-0b69-45a7-85dd-879c02363d0b-1738091304355] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = aabbbbd4-fcb1-4a92-9479-1a00d3a0e680-1738091304355
  [executable_block:aabbbbd4-fcb1-4a92-9479-1a00d3a0e680-1738091304355][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3826084d-2dad-4cab-96f0-e176d1bd334b-1738091304355
  [loading_requirement_container_meta:3826084d-2dad-4cab-96f0-e176d1bd334b-1738091304355] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 66
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 6
  y = 6
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 727c0360-a9f7-415a-9853-62b3955cdee6-1738091304355
  [loading_requirement_container_meta:727c0360-a9f7-415a-9853-62b3955cdee6-1738091304355] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2a24a3da-3802-43be-8a28-4a69d58e93f8-1738091304355
  [executable_block:2a24a3da-3802-43be-8a28-4a69d58e93f8-1738091304355][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 176e9820-9a3c-43d6-b10b-7f0dd61da579-1738091304355
  [loading_requirement_container_meta:176e9820-9a3c-43d6-b10b-7f0dd61da579-1738091304355] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 331
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a000f7d2-ae4a-49d4-ad76-1122ff340b1f-1738091304355
  [loading_requirement_container_meta:a000f7d2-ae4a-49d4-ad76-1122ff340b1f-1738091304355] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 180d858c-ed66-4f5c-8a0c-6d7e8022e2a3-1738091304355
  [executable_block:180d858c-ed66-4f5c-8a0c-6d7e8022e2a3-1738091304355][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a7bc480b-a20d-402f-9a01-164212f5b518-1738091304355
  [loading_requirement_container_meta:a7bc480b-a20d-402f-9a01-164212f5b518-1738091304355] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 331
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 14ec8d39-976f-4017-9e23-f4cc68c3c114-1738091304355
  [loading_requirement_container_meta:14ec8d39-976f-4017-9e23-f4cc68c3c114-1738091304355] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a7d5beb3-ca5f-421e-8893-a1fc1d56b6fe-1738091304355
  [executable_block:a7d5beb3-ca5f-421e-8893-a1fc1d56b6fe-1738091304355][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a77202b-a424-4860-a916-872219f4c87b-1738091304355
  [loading_requirement_container_meta:3a77202b-a424-4860-a916-872219f4c87b-1738091304355] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 374
  y = 307
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 92579989-890d-46de-9fdc-6ec0f42d73eb-1738091304355
  [loading_requirement_container_meta:92579989-890d-46de-9fdc-6ec0f42d73eb-1738091304355] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d02fc5a0-1bfd-4711-b5de-d685c1c3b40b-1738091304356
  [executable_block:d02fc5a0-1bfd-4711-b5de-d685c1c3b40b-1738091304356][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e057002d-8cd3-4ab1-b4da-f9cca6593fcc-1738091304356
  [loading_requirement_container_meta:e057002d-8cd3-4ab1-b4da-f9cca6593fcc-1738091304356] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = vanilla
  x = 400
  y = 331
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e0060ddf-0884-47db-b247-36f915ebb4ec-1738091304355
  [loading_requirement_container_meta:e0060ddf-0884-47db-b247-36f915ebb4ec-1738091304355] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 56e9c1bc-b638-4b19-b96a-7e775c7c534c-1738091304355
  [executable_block:56e9c1bc-b638-4b19-b96a-7e775c7c534c-1738091304355][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5788d13c-5ea0-4c92-b428-334b1ef7e756-1738091304355
  [loading_requirement_container_meta:5788d13c-5ea0-4c92-b428-334b1ef7e756-1738091304355] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 307
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e84a36a3-6da0-4bdc-8c9f-ad6ae449465b-1738091304355
  [loading_requirement_container_meta:e84a36a3-6da0-4bdc-8c9f-ad6ae449465b-1738091304355] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c7126dc6-64e2-442d-8a32-57c1e3b4304b-1738091304355
  [executable_block:c7126dc6-64e2-442d-8a32-57c1e3b4304b-1738091304355][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8ae8c104-887f-4ae9-9f8d-2b8219aad79d-1738091304355
  [loading_requirement_container_meta:8ae8c104-887f-4ae9-9f8d-2b8219aad79d-1738091304355] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 270
  y = 307
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 297d554f-6725-42f6-ab12-a2479b8662bb-1738091304355
  [loading_requirement_container_meta:297d554f-6725-42f6-ab12-a2479b8662bb-1738091304355] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

